id_estudiante;edad;genero;curso;ciudad;gusto_matematicas;gusto_programacion;interes_ciencia;gusto_diseno;gusto_escritura;gusto_numeros;interes_funcionamiento;gusto_ensenar;gusto_oratoria;interes_liderazgo;gusto_organizacion;gusto_experimentos;interes_salud;gusto_artistico;habilidad_matematica;pensamiento_logico;creatividad;comunicacion;liderazgo;trabajo_equipo;investigacion;organizacion_personal;resolucion_problemas;aprendizaje_tecnologia;gusto_construccion;gusto_tecnico;analisis_soluciones;investigacion_cientifica;expresion_creativa;orientacion_personas;liderazgo_grupos;persuasion;orden_informacion;trabajo_datos;areas_interes;carrera_elegida_hoy;carrera_interes_actual;seguridad_carrera;area_vocacional;codigo_area
1;18;Masculino;Primero de Bachillerato;Machala;5;5;5;3;4;5;5;3;3;3;1;5;2;3;4;4;1;4;3;5;4;2;4;4;5;4;5;5;3;5;3;4;4;4;Tecnología;Ingeniería de Software;Ciencia de Datos e Inteligencia Artificial;5;Tecnología;1
2;16;Masculino;Segundo de Bachillerato;Santa Rosa;3;4;3;2;4;3;3;3;3;3;3;5;2;5;4;1;3;2;3;3;3;3;5;3;3;1;1;1;1;2;1;1;4;3;Ciencias;Ingeniería de Software;Ninguna;1;Sin Definir;0
3;15;Femenino;Primero de Bachillerato;Santa Rosa;3;3;4;5;5;3;4;5;2;1;3;2;2;5;4;3;4;3;3;3;3;3;3;4;4;3;4;5;5;5;2;3;2;2;Arte y Diseño;Diseño Gráfico;Diseño Gráfico;3;Arte y Diseño;4
4;18;Femenino;Tercero de Bachillerato;Santa Rosa;4;1;3;5;3;3;5;5;1;3;5;5;5;5;3;4;5;5;5;5;4;5;3;4;5;5;5;4;5;5;4;5;5;5;Arte y Diseño;Arquitectura;Arquitectura;5;Arte y Diseño;4
5;17;Masculino;Segundo de Bachillerato;Machala;5;5;5;5;4;3;4;2;5;3;5;1;3;1;4;5;4;3;3;4;4;4;2;3;4;4;4;4;4;3;2;1;5;1;Tecnología;Ingeniería de Software;Medicina;5;Salud;2
6;17;Masculino;Tercero de Bachillerato;Santa Rosa;3;2;2;3;1;2;4;4;4;3;1;2;5;2;3;2;2;3;4;4;4;3;3;2;3;3;2;3;2;5;5;3;2;2;Salud;Psicología;Psicología;3;Ciencias Sociales;5
7;18;Masculino;Tercero de Bachillerato;Machala;3;5;5;5;3;4;5;5;4;5;4;5;5;5;3;4;5;4;4;5;4;4;4;5;4;5;4;4;4;4;5;5;5;4;Negocios;Administración de Empresas;Administración de Empresas;5;Negocios y Administración;6
8;17;Femenino;Tercero de Bachillerato;Machala;4;3;4;5;3;3;5;3;4;4;2;4;4;5;4;3;4;4;3;3;3;2;3;3;4;4;3;3;2;3;3;4;2;2;Salud;Medicina;Medicina;5;Salud;2
9;18;Masculino;Tercero de Bachillerato;Machala;4;5;5;4;3;3;4;5;2;4;3;5;5;5;3;4;4;3;3;5;5;4;4;5;5;4;4;5;5;5;5;5;5;3;Tecnología;Ingeniería de Software;Actividad Física y Deporte;4;Sin definir;0
10;15;Femenino;Primero de Bachillerato;Machala;1;1;1;2;3;1;4;4;3;3;1;1;1;5;1;3;4;3;3;3;3;4;5;2;1;1;3;1;3;3;3;3;3;1;Arte y Diseño;Otra;Diseño de Moda;3;Arte y Diseño;4
11;18;Femenino;Tercero de Bachillerato;Machala;3;3;3;4;3;2;4;4;3;2;2;4;3;5;3;3;3;3;3;4;4;3;3;3;4;3;4;3;4;4;3;3;3;3;Otra;Otra;Veterinaria;4;Salud;2
12;15;Femenino;Primero de Bachillerato;Machala;3;4;3;3;3;2;4;4;3;3;4;4;5;3;3;4;3;5;4;4;4;4;5;5;3;4;4;3;4;4;5;5;4;4;Salud;Medicina;Medicina;3;Salud;2
13;17;Femenino;Tercero de Bachillerato;Machala;3;2;4;4;5;3;4;5;3;5;5;4;5;5;4;5;5;3;5;5;5;4;5;4;3;4;5;5;5;5;5;4;5;5;Salud;Medicina;Medicina;4;Salud;2
14;15;Femenino;Primero de Bachillerato;Machala;5;1;1;4;5;4;4;5;5;5;5;2;4;3;5;4;3;2;5;5;4;3;5;1;2;2;5;2;5;3;5;5;4;3;Otra;Arquitectura;Diseño de Interiores;4;Arte y Diseño;4
15;16;Femenino;Segundo de Bachillerato;Machala;4;3;4;2;5;3;5;5;4;5;3;5;5;5;4;4;5;3;4;3;5;5;4;3;3;3;4;3;5;5;5;5;4;4;Ciencias;Medicina;Medicina;4;Salud;2
16;17;Femenino;Tercero de Bachillerato;Machala;1;4;4;5;4;1;5;5;2;1;1;5;5;5;1;5;5;5;3;5;3;3;3;3;1;3;3;2;5;4;2;5;3;2;Salud;Otra;Odontología;3;Salud;2
17;16;Masculino;Segundo de Bachillerato;Machala;5;5;2;5;3;2;1;3;1;1;4;3;2;3;1;2;5;2;3;5;2;5;2;4;4;5;4;4;1;4;2;5;2;5;Tecnología;Ingeniería Civil;TICs;5;Tecnología;1
18;15;Femenino;Primero de Bachillerato;Machala;1;1;1;5;2;1;1;5;3;5;2;5;5;5;5;5;5;5;5;5;5;4;5;3;5;5;4;5;3;5;5;5;1;1;Ciencias;Medicina;Medicina;5;Salud;2
19;15;Masculino;Segundo de Bachillerato;Balsas;4;3;5;1;3;3;2;4;2;5;5;4;5;2;3;2;1;1;2;2;2;2;4;2;4;5;1;1;3;1;2;4;4;2;Educación;Arquitectura;Arquitectura;2;Arte y Diseño;4
